x,y
16a05Wc,anger
09a07Wd,anger
15a04Wa,anger
08b10Wa,anger
12b10Wa,anger
10b02Wb,anger
11b01Wd,anger
11b10Wa,anger
11a02Wc,anger
09a02Wb,anger
11a04Wc,anger
09b03Wb,anger
14a04Wc,anger
13a04Wc,anger
10a05Wb,anger
03b01Wc,anger
15b10Wa,anger
14b02Wd,anger
16b02Wb,anger
03a02Wb,anger
10b09Wb,anger
16a07Wa,anger
09a05Wc,anger
14b03Wb,anger
08a02Wc,anger
10b03Wb,anger
09b02Wc,anger
12a07Wa,anger
08b09Wa,anger
03a05Wb,anger
12b01Wa,anger
12b09Wc,anger
13b09Wa,anger
15b01Wc,anger
12b02Wb,anger
14b09Wc,anger
03b01Wa,anger
16a05Wb,anger
03a07Wc,anger
16b10Wb,anger
03b09Wa,anger
12a02Wc,anger
15a05Wa,anger
14a05Wa,anger
16b01Wa,anger
16b03Wb,anger
09a07Wb,anger
15b02Wc,anger
14a01Wc,anger
03a02Wc,anger
12b02Wa,anger
09b02Wd,anger
14a02Wa,anger
03b03Wc,anger
03a01Wa,anger
14b10Wc,anger
03b10Wb,anger
10a01Wa,anger
16a04Wc,anger
09a04Wa,anger
16a04Wb,anger
09b09Wa,anger
14a02Wc,anger
08a04Wc,anger
09a01Wb,anger
13a02Wa,anger
11a01Wc,anger
13b10Wc,anger
11b03Wb,anger
08a01Wc,anger
14a07Wc,anger
08a05Wa,anger
10a02Wa,anger
11b09Wa,anger
12a04Wc,anger
12a01Wc,anger
03a04Wc,anger
14a05Wb,anger
09b01Wb,anger
14b02Wb,anger
14b01Wc,anger
10a04Wb,anger
09a05Wb,anger
13b10Wa,anger
16b10Wa,anger
11b02Wb,anger
08b01Wa,anger
13a07Wb,anger
15a02Wb,anger
12a02Wa,anger
16b09Wb,anger
13b03Wc,anger
08b09Wc,anger
03a05Wa,anger
14a01Wa,anger
08b03Wd,anger
11a05Wd,anger
03b02Wb,anger
03b10Wc,anger
16a02Wb,anger
15b09Wb,anger
08a04La,boredom
13b10La,boredom
16a04Lc,boredom
12b10Ld,boredom
11b10Ld,boredom
16a02Lb,boredom
15b01Lb,boredom
08b02La,boredom
10a05Ld,boredom
12a01Lb,boredom
10b02La,boredom
10b03La,boredom
16b01Lc,boredom
08a01Lc,boredom
15b02Lb,boredom
10b10Lc,boredom
13b02Lc,boredom
03b02La,boredom
09a02La,boredom
13b09La,boredom
